<<<<<<< HEAD
date,open,high,low,close,volume,volume_adi,volume_obv,volume_cmf,volume_fi,volume_mfi,volume_em,volume_sma_em,volume_vpt,volume_nvi,volume_vwap,volatility_atr,volatility_bbm,volatility_bbh,volatility_bbl,volatility_bbw,volatility_bbp,volatility_bbhi,volatility_bbli,volatility_kcc,volatility_kch,volatility_kcl,volatility_kcw,volatility_kcp,volatility_kchi,volatility_kcli,volatility_dcl,volatility_dch,volatility_dcm,volatility_dcw,volatility_dcp,volatility_ui,trend_macd,trend_macd_signal,trend_macd_diff,trend_sma_fast,trend_sma_slow,trend_ema_fast,trend_ema_slow,trend_adx,trend_adx_pos,trend_adx_neg,trend_vortex_ind_pos,trend_vortex_ind_neg,trend_vortex_ind_diff,trend_trix,trend_mass_index,trend_cci,trend_dpo,trend_kst,trend_kst_sig,trend_kst_diff,trend_ichimoku_conv,trend_ichimoku_base,trend_ichimoku_a,trend_ichimoku_b,trend_visual_ichimoku_a,trend_visual_ichimoku_b,trend_aroon_up,trend_aroon_down,trend_aroon_ind,trend_psar_up,trend_psar_down,trend_psar_up_indicator,trend_psar_down_indicator,trend_stc,momentum_rsi,momentum_stoch_rsi,momentum_stoch_rsi_k,momentum_stoch_rsi_d,momentum_tsi,momentum_uo,momentum_stoch,momentum_stoch_signal,momentum_wr,momentum_ao,momentum_kama,momentum_roc,momentum_ppo,momentum_ppo_signal,momentum_ppo_hist,others_dr,others_dlr,others_cr,rsi
2021-06-18 18:23:00,130.21,130.21,130.21,130.21,264.0,-111593.18999999078,-92327.0,-0.917653166302137,-82.11059115099276,97.63789029914848,0.0,-17.53997472021908,0.1470143423843086,1001.1918591345459,130.28951789523256,0.02922242523575126,130.232495,130.27670248692255,130.18828751307746,0.0678901021170562,0.2455747706332511,0.0,0.0,130.22565666666665,130.25565666666665,130.19565666666668,0.04607387018485414,0.2390555555555901,0.0,0.0,130.19,130.46,130.325,0.20732152908535634,0.07407407407410917,0.031319988972329973,-0.005189883509217452,0.0007920331217940897,-0.005981916631011542,130.22249166666668,130.22865,130.2160720672243,130.22126195073352,24.75933785968721,68.00255704722716,24.20284184354838,0.9024390243902625,1.0975609756097375,-0.19512195121947506,0.00020332322036089814,31.166415831085377,-92.01184517713557,0.017504999999999882,0.038994727656696856,0.20152855539015793,-0.1625338277334611,130.325,130.325,130.325,130.32,130.215,130.215,28.000000000000004,88.0,-60.0,,130.449308,0.0,0.0,,46.264989301512195,0.34230202928500636,0.17264936751456092,0.07706601953359546,-7.209960831761378,14.675968086790247,7.407407407410917,3.703703703703708,-92.59259259258909,-0.004555882352946128,130.21724736808434,-0.03838476892367799,40.171522552775976,36.851347336639684,3.320175216136292,0.007680491551464996,0.007680196616899337,0.007680491551464996,47.92112844744993
2021-06-18 18:20:00,130.2,130.2,130.2,130.2,653.0,-111593.18999999078,-92980.0,-0.9180594460668704,-71.3133638437099,97.07718268506467,-0.0,-17.53997472021908,-0.02987326038730173,1001.1918591345459,130.28911283672315,0.027300182712178066,130.230495,130.2767359115395,130.18425408846048,0.07101395343619521,0.1702595279296809,0.0,0.0,130.22066666666666,130.25066666666666,130.1906666666667,0.04607563571576492,0.15555555555510292,0.0,0.0,130.19,130.46,130.325,0.20732471300213537,0.03703703703700195,0.03340137267323967,-0.006087549922455082,-0.0005838834870557448,-0.005503666435399337,130.21832500000002,130.2288423076923,130.21359944149748,130.21968699141993,26.06762461957822,66.11627146632102,26.30533758359651,0.9047619047619273,1.0952380952380727,-0.1904761904761454,4.1275107689622004e-05,31.60558093691379,-107.54776615489965,0.01950500000000943,-0.012663189894875646,0.16691762625718248,-0.17958081615205812,130.325,130.325,130.325,130.32,130.215,130.215,24.0,84.0,-60.0,,130.44412184,0.0,0.0,,43.38323839219222,0.2063390203876511,0.2414290409771113,0.1575423665259659,-8.257621995021976,14.655166502082674,3.703703703700195,4.938271604937107,-96.2962962962998,-0.03155588235290452,130.21573798624024,-0.038387715930910844,28.73602001286551,35.228281871884846,-6.492261859019337,-0.0076799016972772804,-0.007680196616899337,0.0,45.94268497088331
2021-06-18 18:19:00,130.21,130.21,130.21,130.21,3070.0,-111593.18999999078,-89910.0,-0.8966007550182102,-56.74002615174287,97.14605553463042,0.0,-17.53997472021908,0.18564133254706255,1001.1918591345459,130.28711989337296,0.025570164440962197,130.227995,130.27297412738153,130.18301587261845,0.06907750884368276,0.29996277109445313,0.0,0.0,130.219,130.248,130.19,0.04454035125441965,0.34482758620711623,0.0,0.0,130.19,130.46,130.325,0.2073286930356336,0.07407407407410917,0.03439501465163152,-0.00592375523285682,-0.00165185783621596,-0.00427189739664086,130.21499166666666,130.2292269230769,130.2130456812671,130.21896943649995,27.409768844279633,67.09909320240016,25.54233248731968,0.902439024390276,1.097560975609724,-0.19512195121944798,-9.281828310401703e-05,30.640966749492158,-68.47821433876156,0.021905000000003838,-0.0456832890639161,0.1286380528381522,-0.17432134190206827,130.325,130.325,130.325,130.32,130.215,130.215,20.0,80.0,-60.0,,130.4390394032,0.0,0.0,,46.942312059077075,0.44705028468928015,0.33189711145397915,0.24865850664855046,-8.115202535247832,14.31425269754381,7.407407407410917,6.1728395061740144,-92.59259259258909,-0.02755588235291384,130.21558200701483,-0.030710172744715578,21.181262667755018,32.41887803105888,-11.237615363303863,0.007680491551464996,0.007680196616899337,0.007680491551464996,48.188688804004876
2021-06-18 18:18:00,130.22,130.22,130.2,130.2,577.0,-112170.18999999078,-90487.0,-0.898633861661914,-49.45859384435263,96.9155996190771,-4.9257728648905626e-11,-17.5399747202226,0.19147805783699012,1001.1149685839632,130.28681929154988,0.025013147996867,130.225995,130.27220151361016,130.17978848638987,0.0709635792917449,0.21870848968016465,0.0,0.0,130.2146666666667,130.24566666666666,130.18366666666665,0.04761368407041589,0.263440860215039,0.0,0.0,130.19,130.46,130.325,0.20733187717245716,0.03703703703700195,0.03583386225284549,-0.0065256396756581125,-0.0026266142041043907,-0.003899025471553722,130.21083333333334,130.22922692307694,130.21103865337983,130.2175642930555,28.31854523699454,63.153642319103994,26.980452159078478,0.8809523809523745,1.0714285714285618,-0.19047619047618736,-0.00021723956201445398,30.171746701048843,-70.53224130848523,0.004004999999978054,-0.09687620714544344,0.08600708319556007,-0.1828832903410035,130.325,130.325,130.325,130.32,130.215,130.215,16.0,76.0,-60.0,,130.43405861513602,0.0,0.0,,43.965902899945306,0.27930838298742305,0.31089922935478476,0.29474179392862504,-8.845735430004838,30.007270083609093,3.703703703700195,4.938271604937107,-96.2962962962998,-0.022673529411747495,130.21379952841005,-0.03831096991245909,11.507774199992934,28.236657264845693,-16.72888306485276,-0.0076799016972772804,-0.007680196616899337,0.0,46.1742895886621
2021-06-18 18:17:00,130.22,130.22,130.2,130.22,2495.0,-109675.18999999078,-87992.0,-0.8582857330984872,-35.26450900944147,96.98015274052224,0.0,-17.5399747202226,0.338943495624749,1001.1149685839632,130.28545487400828,0.024511833197181324,130.22499499999998,130.2708098654915,130.17918013450847,0.07036262968028192,0.44548712577901683,0.0,0.0,130.21300000000002,130.243,130.183,0.04607834855198963,0.6166666666667456,0.0,0.0,130.19,130.46,130.325,0.2073334692775456,0.1111111111111111,0.036300812643747876,-0.005327393701492156,-0.0031667701035819435,-0.002160623597910212,130.21,130.2292269230769,130.21241732209063,130.21774471579212,29.162409030229817,59.3926912887592,25.373701453645936,0.8863636363636319,1.068181818181808,-0.181818181818176,-0.000299415202804425,29.17742657649548,-46.372399797064894,0.025005000000021482,-0.10813821537417025,0.044627695747729644,-0.15276591112189988,130.325,130.325,130.325,130.32,130.215,130.215,12.0,72.0,-60.0,,130.4291774428333,0.0,0.0,0.7510569673295149,50.69877746950639,0.6601567404481137,0.46217180270827224,0.3683227145056787,-7.426441582405296,45.60961426632931,11.11111111111111,7.407407407407412,-88.88888888888889,-0.0197911764705907,130.21382533682458,-0.00767872226060885,5.668981679201514,23.723122147716857,-18.054140468515342,0.015360983102929993,0.015359803424797036,0.015360983102929993,50.51805617966118
2021-06-18 18:15:00,130.2,130.21,130.2,130.2,656.0,-110331.18999999078,-88648.0,-0.8614374256044001,-32.101007722379364,96.53887735205147,-7.6219512195199925,-18.08439980733117,0.28250395584846555,1000.9612111014591,130.28503836260236,0.024060649877464212,130.221995,130.26607313403494,130.17791686596505,0.06769691100946107,0.2504998738993215,0.0,0.0,130.21166666666664,130.24166666666667,130.18166666666667,0.04607882038219997,0.3055555555552661,0.0,0.0,130.19,130.46,130.325,0.2073382457395237,0.03703703703700195,0.037665807238869996,-0.0059233275541998864,-0.0037180815937055325,-0.002205245960494354,130.20583333333335,130.22768846153846,130.2105069648459,130.2164302924001,29.945996838234006,55.813203312874094,23.844475259543263,0.8695368558382462,1.065231572080877,-0.19569471624263068,-0.00037917009014361877,28.05489875839997,-68.64241436372168,-0.0019949999999937518,-0.13998475443208466,0.0036070450666753134,-0.14359179949875997,130.20499999999998,130.325,130.265,130.32,130.2225,130.22,8.0,68.0,-60.0,,130.42439389397663,0.0,0.0,0.9326919744876956,44.89002729765896,0.3537470795395305,0.4310707343250224,0.40138058879602645,-8.002513368103227,38.21387888625196,3.703703703700195,6.172839506170504,-96.2962962962998,-0.021232352941183308,130.21344951415116,-0.038387715930910844,-2.3221256673633546,18.514072584700816,-20.83619825206417,-0.015358623867312016,-0.015359803424797036,0.0,46.5717685196368
2021-06-18 18:14:00,130.21,130.21,130.2,130.2,322.0,-110653.18999999078,-88326.0,-0.8647054474356553,-27.51514947632517,97.43473899523262,0.0,-16.468985249138637,-0.10075257256954932,1000.9612111014591,130.28535710886808,0.022654584889719723,130.21999499999998,130.2642533540137,130.17573664598626,0.06797474383825725,0.2741104425867745,0.0,0.0,130.20266666666666,130.2086666666667,130.19666666666666,0.009216401097797953,0.2777777777768567,0.0,0.0,130.19,130.46,130.325,0.20734143016977558,0.03703703703700195,0.03854976250534141,-0.00632272498802422,-0.004239010272569271,-0.002083714715454949,130.20416666666665,130.22615,130.20889050871577,130.2152132337038,30.673614088523607,54.05888000200464,23.094994557839517,0.8863636363636394,1.0681818181818035,-0.18181818181816412,-0.00045313613831667884,27.45317091973544,-62.37859522653915,5.000000015797923e-06,-0.16119394125907077,-0.034451400801935234,-0.12674254045713554,130.20499999999998,130.325,130.265,130.32,130.22375,130.22,4.0,64.0,-60.0,,130.4197060160971,0.0,0.0,0.6311060137082378,44.89002729765896,0.3537470795395305,0.45588363317572494,0.44970872340300655,-8.457286604293701,31.73160173160623,3.703703703700195,6.172839506170504,-96.2962962962998,-0.02037941176467939,130.21325823176088,-0.015358623867309348,-10.112150160032236,12.788828035754207,-22.900978195786443,0.0,0.0,0.0,46.5717685196368
2021-06-18 18:13:00,130.21,130.21,130.2,130.2,685.0,-111338.18999999078,-87641.0,-0.86719817954112,-23.584413836850146,97.42984236412872,0.0,-16.468985249138637,0.0,1000.9612111014591,130.28495395039525,0.021389126400749685,130.217995,130.2620713190387,130.1739186809613,0.06769620287688931,0.2958654398498012,0.0,0.0,130.204,130.211,130.19699999999997,0.010752357838498375,0.21428571428614931,0.0,0.0,130.19,130.46,130.325,0.2073446146978459,0.03703703703700195,0.03871335166205559,-0.006563589359387834,-0.004703926089932984,-0.00185966326945485,130.2025,130.22461153846155,130.20752273814412,130.2140863275035,31.349258678078236,52.28890585480126,22.338827517463116,0.8604651162791036,1.0697674418604481,-0.20930232558134454,-0.000519161267793318,27.147576879224935,-57.18518083953358,-0.00799499999999398,-0.16350026981760993,-0.06693557995327064,-0.09656468986433929,130.20999999999998,130.325,130.26749999999998,130.32,130.22375,130.22,12.0,60.0,-48.0,,130.41511189577517,0.0,0.0,0.3155530068541189,44.89002729765896,0.5030548995971661,0.4035163528920757,0.4301569067976077,-8.824510501628485,24.530928650528786,3.703703703700195,3.7037037037001994,-96.2962962962998,-0.02123235294121173,130.2130292398924,-0.015358623867309348,-16.3515940074736,6.960743627108645,-23.312337634582246,0.0,0.0,0.0,46.5717685196368
2021-06-18 18:12:00,130.2,130.2,130.2,130.2,261.0,-111338.18999999078,-87380.0,-0.8676598253918855,-20.215211860157268,97.38055010103388,-0.0,-0.4775140337856128,0.0,1000.9612111014591,130.28486091718574,0.019250213760674716,130.214995,130.25522685180923,130.17476314819075,0.06179296295213714,0.313642682033398,0.0,0.0,130.20499999999998,130.212,130.198,0.010752275258232467,0.14285714285598278,0.0,0.0,130.19,130.46,130.325,0.20734939167337085,0.03703703703700195,0.03805545556274188,-0.00667750202231332,-0.005098641276409051,-0.0015788607459042685,130.20166666666665,130.22230384615384,130.20636539381425,130.21304289583657,31.976642939807537,52.28890585480125,22.338827517463113,0.9250000000000196,1.1000000000000214,-0.17500000000000182,-0.0005760159863688721,26.93067571328407,-62.61859083173365,-0.024994999999989886,-0.18269959382279302,-0.09686052590591857,-0.08583906791687446,130.20999999999998,130.325,130.26749999999998,130.32,130.22375,130.22,8.0,56.00000000000001,-48.00000000000001,,130.41060965785965,0.0,0.0,0.15777650342705946,44.89002729765897,0.5030548995971666,0.45328562624462104,0.43756187077080727,-9.126489925542337,26.846213895394524,3.703703703700195,3.7037037037001994,-96.2962962962998,-0.023232352941192858,130.21280420309702,-0.007679901697273117,-22.914075064963164,0.9857798886942835,-23.899854953657446,0.0,0.0,0.0,46.571768519636805
2021-06-18 18:10:00,130.2,130.2,130.2,130.2,339.0,-111338.18999999078,-87041.0,-0.8673827789194456,-17.327324451563374,97.99587884331176,0.0,1.442608854077082,0.0,1000.9612111014591,130.28504521812079,0.017325192384607245,130.212495,130.2498246383588,130.17516536164118,0.057336491953115014,0.33263968592597576,0.0,0.0,130.20499999999998,130.212,130.19799999999998,0.010752275258254297,0.14285714285772289,0.0,0.0,130.19,130.46,130.325,0.20735337265445244,0.03703703703700195,0.03738598399488319,-0.00669065294599136,-0.005417043610325514,-0.001273609335665846,130.20250000000001,130.2207653846154,130.20538610245822,130.2120767554042,32.559214039984745,52.28890585480125,22.338827517463116,0.9487179487179394,1.0256410256410669,-0.0769230769231275,-0.0006231595889981426,26.200699636613447,-58.96096678526798,-0.02249499999999216,-0.18833057840210993,-0.12211889324578598,-0.06621168515632395,130.20999999999998,130.325,130.26749999999998,130.32,130.22375,130.22,4.0,52.0,-48.0,,130.40619746470247,0.0,0.0,0.07888825171352973,44.89002729765897,0.5030548995971666,0.5030548995971665,0.45328562624462104,-9.378558177175082,21.46159851077486,3.703703703700195,3.7037037037001994,-96.2962962962998,-0.025379411764731685,130.21275090776675,0.0076810814962676895,-28.616909563243432,-4.93475800169326,-23.68215156155017,0.0,0.0,0.0,46.571768519636805
2021-06-18 18:09:00,130.2,130.2,130.2,130.2,447.0,-111338.18999999078,-86594.0,-0.8681717610423666,-14.851992387054322,76.01483801683143,0.0,-0.5444250871120874,0.0,1000.9612111014591,130.20611068756176,0.015592673146146522,130.209995,130.24343751635269,130.1765524836473,0.05136704959199641,0.350564474655648,0.0,0.0,130.204,130.21099999999998,130.19699999999997,0.010752357838476547,0.21428571428658433,0.0,0.0,130.19,130.46,130.325,0.20735735378840178,0.03703703703700195,0.036184509344955686,-0.0066247096190181765,-0.005658576812064047,-0.0009661328069541291,130.20333333333335,130.21922692307692,130.2045574713108,130.21118218092982,33.10017291872072,52.28890585480125,22.338827517463113,0.8571428571429152,2.7857142857128503,-1.9285714285699351,-0.0006605549967472167,25.68533116316075,-55.66295663716295,-0.009995000000003529,-0.20036319104207787,-0.14297444892880842,-0.05738874211326944,130.20999999999998,130.325,130.26749999999998,130.32,130.225,130.22,12.0,48.0,-36.0,,130.40187351540843,0.0,0.0,0.039444125856764864,44.89002729765896,0.5030548995971661,0.5030548995971665,0.48646514181298467,-9.591604092950018,32.39940043813081,33.33333333330175,13.580246913567386,-66.66666666669825,-0.02637941176470804,130.2124619520583,0.0076810814962676895,-33.39310067859835,-10.626426537074279,-22.76667414152407,0.0,0.0,0.0,46.57176851963681
2021-06-18 18:07:00,130.46,130.46,130.46,130.46,64926.0,-111338.18999999078,-21668.0,-0.5670100885760925,2398.806863668418,97.12508999645448,0.0,-0.5444250871120874,129.65253456222163,1000.9612111014591,130.4215821985241,0.0400334058315338,130.2205,130.3338975308373,130.10710246916267,0.17416233363766548,1.5560194663480438,1.0,0.0,130.23,130.23700000000002,130.22299999999998,0.010750211164891674,16.92857142852662,1.0,0.0,130.19,130.46,130.325,0.20734062609190584,1.0,0.033212106958001066,0.01424319138780561,-0.001678223172090116,0.015921414559895725,130.225,130.22691923076923,130.24385632187838,130.22961313049058,36.1913896817065,77.75724266197767,10.414288931935332,0.9473684210526238,1.0000000000000748,-0.052631578947451074,-0.00029856068877244925,25.300360508667744,469.333333333482,-0.010499999999979082,-0.03346698207209075,-0.1416170814852723,0.10815009941318154,130.32999999999998,130.325,130.3275,130.32,130.225,130.22,100.0,44.0,56.0,130.19,,1.0,0.0,50.01972206292838,83.41793105409893,1.0,0.668703266398111,0.558271021864148,13.968304985459708,79.54464474437921,100.0,45.679012345667324,-0.0,0.017267647058815783,130.2883704718471,0.1996927803379565,49.25922007448499,1.3507027852375764,47.90851728924741,0.19969278033795668,0.1994936593481711,0.19969278033795668,77.36940015412111
2021-06-18 18:05:00,130.2,130.2,130.2,130.2,347.0,-111338.18999999078,-22015.0,-0.5752239495730583,2043.2315974300716,96.67589952745354,-0.0,-0.5444250871120874,128.9609815957951,998.9663474276402,130.42110202715625,0.06203006524838235,130.219,130.3326485811614,130.10535141883858,0.17454992153435925,0.41640898722255054,0.0,0.0,130.22899999999998,130.23600000000002,130.22199999999998,0.01075029371341132,-1.5714285714236411,0.0,1.0,130.19,130.46,130.325,0.20734301446026326,0.03703703703700195,0.061104822017887576,0.00968963016649127,0.0005953474956261612,0.009094282670865109,130.22416666666666,130.22538076923075,130.23710919543555,130.22741956526906,34.08963634987059,49.373908942599726,43.115308755726204,0.9687499999999917,1.0000000000000444,-0.031250000000052736,-7.393581040477461e-05,25.001105519906577,-47.430830039527464,-0.019000000000005457,-0.03423467729659569,-0.134656911502067,0.1004222342054713,130.32999999999998,130.325,130.3275,130.32,130.23000000000002,130.22,96.0,40.0,56.0,130.1954,,0.0,0.0,75.0098610314642,47.5888778442883,0.11935976457195438,0.5408048880563735,0.5708543513505503,6.984078317746259,46.559455817630415,0.0,44.44444444443392,-100.0,0.01685588235295654,130.28787232462872,-0.007679901697273117,36.646841526279985,8.409930533446058,28.236910992833927,-0.1992948030047681,-0.1994936593481711,0.0,48.19768353386041
2021-06-18 18:03:00,130.21,130.21,130.21,130.21,1243.0,-111338.18999999078,-20772.0,-0.5720973982940334,1753.1170835114933,96.65777369324297,0.0,-0.5444250871120874,-0.5960844564417187,998.9663474276402,130.42244460466236,0.056827058723546056,130.217,130.32980070921766,130.10419929078236,0.1732503578144969,0.4689718262918971,0.0,0.0,130.22933333333333,130.23433333333332,130.22433333333333,0.007678761569327114,-1.4333333333339018,0.0,1.0,130.19,130.46,130.325,0.20734619903699994,0.07407407407410917,0.07877337210297022,0.006809322882929791,0.0018381425730868875,0.0049711803098429035,130.225,130.2242269230769,130.2329385499839,130.22612922710098,32.24512146983556,50.12794335299866,42.47314133300474,0.9687499999999931,1.0000000000000444,-0.03125000000005129,6.415128928557255e-05,24.76143835260872,-25.210084033620852,-0.007000000000005002,-0.01938893058844349,-0.12479587985920844,0.10540694927076495,130.32999999999998,130.325,130.3275,130.32,130.235,130.22,92.0,36.0,56.0,130.2,,0.0,0.0,87.5049305157321,48.50499778096554,0.12793302628863965,0.4157642636201981,0.5417574726915608,4.053489652636941,47.53200808625327,3.8461538461609934,34.615384615387,-96.15384615383901,0.020032352941171894,130.287433355807,0.007680491551474137,25.969027720400682,11.921749970836984,14.047277749563698,0.007680491551464996,0.007680196616899337,0.007680491551464996,48.974636650962715
2021-06-18 18:02:00,130.21,130.21,130.21,130.21,1291.0,-111338.18999999078,-19481.0,-0.5677159162159002,1502.6717858669945,96.64590661607649,0.0,-0.5444250871120874,0.09546850998482354,998.9663474276402,130.41962252517934,0.051144352851191455,130.2165,130.32933173312506,130.10366826687493,0.1732986727873392,0.4711960464491678,0.0,0.0,130.22899999999998,130.232,130.22599999999997,0.004607268734328491,-2.666666666647719,0.0,1.0,130.19,130.46,130.325,0.20734699519646912,0.07407407407410917,0.09339697848013394,0.004475072756122245,0.002365528609693959,0.002109544146428286,130.225,130.22230384615384,130.22940954229406,130.22493446953794,30.532357652660178,50.12794335299866,42.47314133300474,0.9682539682539604,1.000000000000045,-0.0317460317460847,0.0001382054043578607,24.564977175161896,-23.5546038543748,-0.01650000000000773,-0.009663649485509782,-0.1103157570873668,0.10065210760185701,130.32999999999998,130.325,130.3275,130.32,130.235,130.22,88.0,32.0,56.0,130.2,,0.0,0.0,92.07360797538317,48.504997780965546,0.12793302628863984,0.125075272383078,0.36054814135321656,2.330954312514727,47.93573452603142,3.8461538461609934,2.564102564107334,-96.15384615383901,0.023208823529415668,130.28699238340081,0.0,16.46903393803339,12.831206764276267,3.637827173757124,0.0,0.0,0.007680491551464996,48.97463665096271
2021-06-18 18:01:00,130.2,130.2,130.2,130.2,553.0,-111338.18999999078,-20034.0,-0.5722499694160323,1287.2143878859938,96.77605492987932,-0.0,-0.5444250871120874,-0.04246985638592034,998.889627794169,130.419906966102,0.04702991756607424,130.2155,130.32854423912787,130.10245576087212,0.1736263949036381,0.4314427691336413,0.0,0.0,130.22866666666667,130.23066666666665,130.22666666666666,0.00307152035137477,-6.666666666683246,0.0,1.0,130.19,130.46,130.325,0.20734858753375002,0.03703703703700195,0.10681047114762973,0.0017975255313729122,0.00225192799402975,-0.00045440246265683777,130.225,130.22038076923076,130.22488499732574,130.22308747179437,28.800319134662114,49.27675005919284,43.44997128124822,0.9682539682539604,1.000000000000045,-0.0317460317460847,0.00015091175570063504,24.400893870022845,-42.95349662767079,0.004500000000007276,0.0010840854872099723,-0.09228486522666894,0.0933689507138789,130.32999999999998,130.325,130.3275,130.325,130.2375,130.22,84.0,28.000000000000004,56.0,,130.46,0.0,1.0,89.40640685425859,47.54123815010148,0.09062487829994491,0.11549697695907483,0.218778837654117,0.7706496706260847,47.34693877550952,0.0,2.564102564107334,-100.0,0.02438529411764989,130.28663029231487,0.0,7.11466206936882,11.68789782529478,-4.5732357559259595,-0.0076799016972772804,-0.007680196616899337,0.0,48.1779770557369
2021-06-18 18:00:00,130.22,130.22,130.2099,130.2099,658.0,-111996.18999999078,-19376.0,-0.004986204422008587,1104.2572181879964,96.66781387429522,22.947568389064767,1.0946869406782531,0.0075624016786766945,998.889627794169,130.4267043600713,0.044326925809467836,130.21549499999998,130.32854022059777,130.10244977940218,0.1736279090254158,0.47525326603644064,0.0,0.0,130.22966,130.23166999999998,130.22764999999998,0.0030868544078184847,-4.415422885569976,0.0,1.0,130.19,130.46,130.325,0.20734859549549786,0.07370370370372652,0.11817869452311845,0.00046899108994580274,0.0018953406132129606,-0.0014263495232671578,130.22415833333332,130.21883846153844,130.22257961312178,130.22211062203183,27.44600390323296,51.06640820051388,41.916934755899476,0.9687499999999917,0.9842187500000573,-0.015468750000065645,0.00013652791426434574,24.57892474175297,-7.919691232266587,-0.015494999999987158,0.012774825576900802,-0.07269874351616774,0.08547356909306855,130.32999999999998,130.325,130.3275,130.325,130.2375,130.22,80.0,24.0,56.0,,130.4548,0.0,0.0,83.31906625791805,48.62945707819748,0.11820822392273347,0.11225537617043944,0.11760920850419743,0.07858709272373339,46.98227040816416,3.807692307698181,2.551282051286396,-96.19230769230182,-0.023299705882351418,130.28619456793444,-0.007756105052982818,-1.1743302575908063,9.115452208717663,-10.28978246630847,0.00760368663594857,0.007603397570399295,0.00760368663594857,49.03968123305632
2021-06-18 17:59:00,130.26,130.26,130.26,130.26,272.0,-111996.18999999078,-19104.0,-0.004982567196656858,948.4529298754251,97.46018172428994,0.0,1.0946869406817716,0.15468789484794657,999.2739639341435,130.42779997941696,0.04490423322851968,130.218995,130.33299658726966,130.10499341273035,0.17509210122479466,0.6798439871849875,0.0,0.0,130.23532666666665,130.23633666666666,130.23431666666664,0.0015510384560911239,12.714521452052157,1.0,0.0,130.19,130.46,130.325,0.20734302242158315,0.25925925925922416,0.12465817828826938,0.003419353096347777,0.002200143109839924,0.001219209986507853,130.22915833333332,130.21922692307692,130.22833659571842,130.22491724262207,26.6749902385077,53.56714492176627,38.273939634355656,0.9850768542008821,0.9847783912849319,0.0002984629159501484,0.00017948995132045117,24.20484674057341,95.80928402333114,-0.01899500000001808,0.05629305078232156,-0.046144005226710576,0.10243705600903213,130.32999999999998,130.325,130.3275,130.325,130.2375,130.22,76.0,20.0,56.0,,130.449704,0.0,0.0,82.83467007947016,53.847208965406715,0.23248557005260256,0.14710622409176036,0.12495285907375821,1.5084785595341128,51.33551000808581,23.076923076922235,8.961538461540142,-76.92307692307776,-0.011887941176496497,130.2857870363052,0.04608294930875751,-9.241951861636501,5.44397139464683,-14.685923256283331,0.038476337052695264,0.038468936808300214,0.04608294930876777,53.17678922310314
2021-06-18 17:58:00,130.25,130.25,130.21,130.21,711.0,-112707.18999999078,-19815.0,-0.013682141979857529,807.8810827503661,96.37578859812047,-168.77637130790976,-10.960768152740354,-0.16826007026400097,999.2739639341435,130.43315980800705,0.045413809905666,130.21999499999998,130.33331049717492,130.10667950282505,0.17403701662703602,0.4558974710028201,0.0,0.0,130.23765999999998,130.24267,130.23265,0.0076936271735819385,-2.26047904191666,0.0,1.0,130.2,130.46,130.32999999999998,0.19966211794127264,0.038461538461609934,0.13462823636472848,0.001703319305391915,0.002100778348950322,-0.00039745904355840706,130.22999166666668,130.2184576923077,130.2255155809925,130.2238122616871,25.189836102159344,48.99097523789382,43.54711457326052,0.9285816311955787,0.9854306527639372,-0.05684902156835847,0.00018367977000965103,25.04634296803087,4.781053979772298,-0.019994999999994434,0.07574583440090771,-0.01680218158193084,0.09254801598283854,130.32999999999998,130.325,130.3275,130.325,130.23250000000002,130.22,72.0,16.0,56.0,,130.44470992,0.0,0.0,81.22309637504767,48.54748812333586,0.09493017966401954,0.14854132454645189,0.13596764160288388,0.6716089539128461,28.727660711257634,3.8461538461609934,10.243589743593807,-96.15384615383901,-0.007299705882360286,130.2853744906372,0.007680491551474137,-15.735395985575543,1.2080979186023555,-16.9434939041779,-0.0383847689236827,-0.03839213776180017,0.007680491551464996,49.007616568957246
2021-06-18 17:57:00,130.24,130.26,130.23,130.25,1655.0,-112155.52333332307,-18160.0,-0.006906150854556807,701.9266423574549,97.35413261059209,27.19033232626029,-8.474176470898906,0.2354937853110461,999.2739639341435,130.43101790078234,0.0458724289150977,130.222495,130.3361413897359,130.10884861026412,0.1745418711811516,0.6210113232101397,0.0,0.0,130.24232666666666,130.25033666666667,130.23431666666667,0.012300148814907137,0.9789846025799395,0.0,0.0,130.2,130.46,130.32999999999998,0.19965828484550177,0.19230769230772174,0.14096200900503114,0.0035303205312402497,0.0023866867854083077,0.001143633745831942,130.23415833333334,130.2184576923077,130.22928241468597,130.22575209415473,23.941829762800882,46.54850967011662,39.87830636489883,0.9452129845226849,0.944939049445367,0.00027393507731787725,0.0002213505420192661,24.958979873129113,51.86596469868782,-0.022495000000020582,0.10620618205597514,0.017261082095630608,0.08894509996034453,130.32999999999998,130.325,130.3275,130.325,130.23250000000002,130.22,68.0,12.0,56.0,,130.4398157216,0.0,0.0,82.92972621781261,52.569319196955675,0.1993176672118611,0.17557780564282777,0.15707511809368,1.4721828700419135,53.06693837791754,19.230769230772175,15.384615384618472,-80.76923076922783,0.00014147058823255065,130.28496073392003,0.0384024577573052,-19.59469568301688,-2.9524608017214917,-16.642234881295387,0.030719606789020304,0.03071488928387822,0.03840245775730278,52.1583605069626
